score,target
548,1
545,0
564,0
504,0
541,1
526,0
682,1
733,1
666,1
597,1
747,1
669,1
506,0
665,1
756,1
606,1
531,1
696,1
627,1
769,0
619,1
602,0
581,1
594,1
663,1
616,1
571,0
758,1
774,1
671,1
521,1
572,1
534,0
618,0
647,1
549,1
570,1
532,0
622,0
612,0
600,0
591,1
644,1
642,0
661,0
684,1
549,1
524,1
770,1
678,1
522,0
717,1
600,0
775,1
788,1
541,0
574,0
647,1
681,1
566,1
519,0
802,1
522,0
510,1
626,1
560,1
757,1
653,1
508,1
786,1
571,1
729,1
709,0
579,1
569,1
711,1
677,0
565,0
795,1
484,1
646,0
673,1
763,1
720,1
711,1
604,1
649,1
760,1
796,1
703,1
756,1
557,1
488,0
534,1
805,1
728,0
601,1
572,0
673,1
542,0
526,1
749,1
777,1
754,1
489,1
689,1
482,1
562,1
563,0
580,1
634,1
731,0
601,1
698,1
579,1
547,1
554,0
781,0
473,0
525,1
532,1
575,1
724,1
745,1
738,1
583,1
602,0
588,0
707,0
616,1
726,1
684,1
726,1
659,1
792,1
656,1
710,1
677,1
501,1
586,1
612,1
664,1
598,1
761,1
634,1
762,1
672,1
766,1
518,0
612,0
701,1
651,1
497,1
737,1
738,1
634,1
526,1
577,1
542,1
572,1
580,1
527,1
709,1
560,1
591,0
588,1
587,0
712,1
791,1
596,1
731,1
607,1
577,1
484,0
585,1
597,1
604,1
807,1
608,1
618,0
622,0
598,0
705,1
663,1
585,1
548,1
602,1
688,1
564,1
722,0
619,0
706,1
658,1
728,1
725,1
762,1
767,1
658,1
533,1
786,1
529,1
789,1
636,1
764,1
696,1
501,1
576,0
692,1
720,0
646,1
773,1
489,0
572,1
698,1
774,1
552,0
541,1
485,1
661,1
644,1
697,1
646,1
594,1
642,1
678,1
569,1
630,0
612,0
758,0
549,1
669,1
670,1
628,0
762,1
601,1
633,1
535,1
573,1
529,1
545,0
712,1
541,0
786,1
677,1
736,1
666,1
597,1
757,1
587,1
717,1
789,1
545,0
566,0
592,0
620,1
602,1
818,1
712,1
605,1
569,1
823,1
513,1
736,1
489,0
675,0
695,1
777,1
520,1
586,1
758,1
752,1
650,1
761,1
562,1
806,1
639,1
609,1
614,1
595,1
516,1
707,1
805,1
666,0
501,1
725,1
576,1
525,1
551,0
690,1
781,1
660,1
759,1
769,1
567,1
558,1
751,1
634,1
665,1
644,0
597,0
708,1
741,1
582,1
576,1
705,1
577,0
513,1
686,1
588,1
581,1
802,1
736,1
560,0
573,1
711,0
728,1
554,0
739,1
638,0
628,1
720,1
727,1
645,1
720,1
716,1
549,1
637,1
644,1
532,0
700,1
619,1
561,1
689,1
579,0
581,1
608,1
485,0
550,1
633,1
570,1
688,1
642,1
724,1
527,1
694,0
588,1
458,1
457,1
494,0
573,1
508,1
618,1
548,0
720,1
520,1
725,1
687,1
613,1
530,0
708,1
744,0
714,1
664,1
507,1
672,1
517,0
716,1
646,1
703,1
667,1
736,1
706,1
795,1
630,1
577,1
510,0
698,1
663,1
564,1
727,1
596,0
683,1
626,0
632,0
716,0
491,1
798,1
710,1
582,1
499,0
692,1
538,1
591,1
549,1
685,1
734,1
620,1
670,1
474,0
637,0
597,1
551,1
661,1
569,0
583,1
512,1
547,0
673,1
611,0
588,1
788,1
483,1
577,1
718,1
713,1
555,0
757,1
644,0
755,0
589,0
572,1
709,1
441,0
533,1
542,1
520,0
730,1
670,1
709,1
695,1
568,0
650,1
649,1
528,1
666,1
680,1
810,1
478,1
785,1
699,1
790,0
581,1
560,1
481,0
691,1
737,1
486,0
573,1
568,1
704,1
664,0
568,0
684,0
590,1
560,1
625,1
788,1
552,1
582,1
725,1
787,1
574,1
732,1
817,1
744,1
604,1
703,1
704,1
777,1
738,0
636,1
569,1
446,0
784,1
603,1
707,1
741,1
704,1
640,1
703,0
523,1
509,0
708,1
543,0
530,1
632,0
644,1
746,1
669,0
661,1
627,1
546,1
537,1
481,0
588,1
696,1
493,1
520,1
574,1
738,1
687,1
755,1
687,1
802,1
696,0
581,0
723,1
717,1
684,1
662,1
516,1
617,1
635,1
632,0
723,1
608,1
652,1
625,1
517,1
721,1
681,1
635,0
631,1
626,0
544,1
544,0
744,1
753,1
610,1
748,1
487,0
535,1
526,1
557,0
573,1
794,1
756,1
707,1
562,1
689,1
570,1
826,1
453,0
484,0
586,1
745,1
694,0
617,1
735,1
683,1
682,1
599,1
648,0
534,1
514,1
499,0
696,1
581,1
639,1
642,1
526,1
706,1
715,0
674,1
734,1
539,0
515,1
607,1
530,1
645,1
682,1
660,1
639,1
738,1
650,1
668,0
617,0
705,1
701,0
590,0
589,1
486,1
773,1
587,1
602,1
600,1
555,1
771,0
655,1
701,1
588,1
634,0
799,1
810,1
568,0
575,1
638,1
545,1
574,0
597,1
674,1
614,1
631,1
465,1
653,1
536,1
553,1
538,1
572,0
621,1
629,1
600,1
599,1
476,0
739,1
750,1
562,1
624,0
739,1
567,1
780,1
525,1
718,1
724,1
708,1
771,1
602,1
532,0
587,0
545,0
599,1
616,1
678,1
686,1
571,0
607,1
662,1
581,0
572,1
794,1
750,1
774,1
497,1
561,1
711,1
691,1
682,1
458,1
695,1
720,1
639,0
681,1
761,1
640,1
541,1
571,1
620,1
609,1
693,1
726,1
584,0
704,1
571,0
496,0
622,1
766,1
707,1
702,1
710,1
575,0
752,1
595,0
692,1
673,1
667,1
798,1
569,1
541,0
607,1
535,0
569,1
655,0
768,1
785,1
563,1
646,1
645,1
629,1
656,1
614,0
688,1
723,1
713,1
770,1
658,1
735,1
720,1
708,1
645,1
652,0
719,1
459,1
574,1
570,1
621,1
657,0
670,1
535,0
698,0
708,1
619,1
678,1
729,1
637,0
613,1
616,0
714,1
537,0
734,1
610,1
572,1
687,1
672,0
653,1
663,1
468,0
582,0
639,1
615,1
710,1
521,1
477,0
574,1
668,1
729,0
510,0
621,0
786,1
556,1
778,1
664,0
674,1
575,1
613,0
782,1
556,0
580,1
697,0
738,1
622,1
570,0
747,1
738,1
671,0
570,0
676,0
587,0
699,1
639,1
782,1
647,1
690,1
563,1
700,1
625,0
601,0
517,0
574,1
596,1
725,1
736,1
717,1
608,1
670,1
616,1
647,1
820,1
656,1
691,1
738,1
611,1
493,1
678,1
642,1
560,0
624,1
586,1
523,0
663,1
553,1
578,0
550,0
604,1
810,1
522,0
779,1
502,0
676,1
822,1
544,1
721,1
664,1
788,1
776,1
520,1
626,0
634,1
618,1
697,1
668,0
628,1
716,1
578,1
523,1
793,1
768,1
492,0
708,1
598,1
646,1
607,1
524,0
825,1
805,1
769,1
675,1
689,1
704,1
674,0
690,1
645,1
702,1
647,1
603,0
579,1
672,1
795,1
608,0
538,1
639,0
788,1
489,0
633,1
548,1
786,1
495,0
628,1
748,1
642,1
495,1
686,1
657,1
726,1
700,1
525,1
584,0
579,1
591,1
603,0
674,0
756,1
682,0
787,1
787,1
695,1
629,0
545,0
498,1
565,0
633,0
678,1
653,0
742,1
663,1
793,1
768,1
650,1
665,0
569,1
808,1
679,1
535,1
631,1
576,1
634,1
581,0
573,1
678,1
748,1
669,1
602,1
684,1
709,1
663,1
695,1
562,1
807,1
526,1
739,1
732,1
548,0
714,1
652,1
812,1
772,1
634,1
735,1
657,1
523,1
593,1
489,1
701,1
598,0
773,1
570,1
658,1
681,1
742,1
508,1
654,1
780,1
755,1
523,0
703,1
516,0
611,0
600,0
597,1
675,1
736,1
702,0
619,0
684,1
523,0
708,1
552,1
528,1
646,1
650,1
596,1
749,1
811,1
608,1
620,1
584,0
587,1
624,1
559,1
571,0
632,0
641,1
527,1
502,0
591,0
622,1
458,0
586,1
562,1
666,1
620,1
818,1
687,1
602,1
632,1
743,1
750,1
640,1
660,1
580,1
616,0
567,1
619,1
654,1
710,1
586,1
550,0
600,1
525,0
644,1
525,1
658,1
555,1
630,1
523,1
632,1
730,1
811,1
538,0
676,1
752,1
708,0
543,1
671,1
718,1
756,1
691,0
767,1
566,0
479,1
591,1
716,1
691,1
712,1
760,1
670,1
704,1
741,1
643,0
469,1
752,1
795,1
813,1
535,1
673,1
728,1
525,1
583,0
620,1
804,1
665,1
700,1
582,1
540,1
648,1
596,0
590,1
768,1
584,1
568,1
645,1
635,1
673,1
687,1
585,0
673,1
653,1
688,1
532,0
556,1
678,1
477,0
563,1
758,0
582,1
612,0
578,1
554,1
632,1
612,1
633,0
680,1
572,1
710,1
619,0
673,0
562,0
587,0
711,1
749,1
626,0
495,0
802,1
691,0
669,1
494,1
567,0
782,1
761,1
784,1
576,1
697,1
756,1
620,1
693,1
620,0
679,1
722,1
508,0
616,1
750,0
520,0
719,1
660,1
661,0
676,1
598,1
706,1
826,1
565,1
773,1
599,1
675,1
577,1
775,1
513,0
625,1
638,1
537,1
763,1
798,1
691,1
672,1
609,0
643,1
482,0
540,1
590,1
694,0
641,1
604,1
772,1
765,1
583,0
535,1
577,1
632,1
552,1
739,1
612,1
626,0
636,0
802,1
776,1
780,1
708,1
725,1
554,1
588,0
577,0
696,1
495,1
517,0
799,1
644,1
688,1
745,1
678,0
623,1
601,0
573,0
692,1
698,1
558,0
611,1
659,1
634,1
769,0
639,1
626,1
602,1
812,1
747,1
803,1
567,0
801,1
658,1
575,1
491,0
687,0
567,0
674,1
598,1
564,0
734,1
500,1
526,1
586,0
539,0
790,1
488,1
476,0
748,1
752,1
614,1
566,0
763,1
801,0
576,0
745,1
778,1
640,0
794,1
536,0
456,1
625,1
535,1
454,1
491,1
627,1
577,1
458,1
636,1
558,1
666,0
640,1
647,1
735,1
536,0
660,1
691,1
547,1
714,1
772,1
613,0
676,1
792,1
635,1
613,0
623,0
652,1
501,1
615,1
473,0
558,1
666,1
749,1
523,0
605,1
739,1
575,1
772,1
586,1
627,1
561,1
739,1
674,1
693,1
763,1
580,1
769,1
559,1
617,1
725,1
616,1
808,1
661,0
708,0
617,1
742,1
500,1
771,1
823,1
675,1
479,1
707,1
605,0
562,1
675,1
675,1
551,1
520,0
609,1
806,1
576,0
516,0
582,1
748,1
502,0
556,1
762,1
660,1
718,1
732,1
756,1
646,1
604,1
684,1
699,1
672,1
666,1
608,1
614,0
773,1
507,1
569,1
740,1
785,1
683,1
668,1
783,1
790,1
702,1
757,1
649,1
575,1
636,1
566,0
668,1
634,1
514,1
613,1
678,1
664,1
560,1
585,1
722,1
730,1
519,1
660,0
699,1
603,0
482,1
516,0
537,0
594,1
524,1
630,1
611,1
702,1
739,1
533,1
483,0
580,1
648,1
683,1
645,1
528,1
541,0
568,0
573,1
595,1
551,1
456,0
622,1
543,1
613,1
540,1
514,1
553,0
688,1
752,1
563,1
565,1
653,0
512,1
754,1
746,1
501,1
668,1
594,1
566,1
535,1
799,1
505,0
673,1
614,1
516,1
689,1
496,1
579,0
560,0
591,1
464,1
720,1
576,0
605,0
760,1
758,1
666,0
651,1
628,1
561,1
705,1
508,0
567,1
515,1
783,1
631,1
518,1
701,1
773,1
583,1
600,1
609,1
812,1
576,1
632,1
659,1
692,1
689,1
518,0
633,0
572,1
662,1
508,0
641,1
630,1
670,1
794,0
791,1
810,1
734,1
609,0
676,1
696,1
718,1
720,1
668,1
622,1
594,0
794,1
668,1
800,1
786,0
560,1
716,1
525,0
737,0
771,1
575,1
712,1
653,1
629,1
518,1
554,1
579,0
686,1
713,1
515,1
538,1
810,1
779,1
552,0
561,0
597,1
777,0
603,1
677,0
562,1
609,0
534,1
659,1
686,1
597,0
644,0
566,1
667,1
661,1
698,1
613,1
514,1
643,1
547,1
726,1
536,1
779,1
602,1
623,1
763,1
701,1
704,1
683,1
688,1
504,1
637,1
672,0
687,1
707,1
739,1
584,1
730,1
550,1
699,1
595,1
665,1
525,0
634,1
513,1
697,0
622,1
601,1
590,1
538,1
717,1
806,1
593,1
545,1
519,1
594,0
610,1
522,1
588,1
693,1
617,1
645,1
795,1
696,1
740,0
807,1
568,1
764,1
815,1
655,1
530,0
748,1
591,1
594,0
660,0
504,0
715,1
457,0
561,0
517,1
542,0
671,1
785,1
577,1
594,1
654,0
661,1
689,1
462,1
629,1
553,1
658,1
586,1
548,1
542,1
647,1
663,1
798,1
674,1
614,1
737,1
526,1
674,1
815,1
707,1
522,0
579,1
681,1
596,0
547,1
624,0
599,0
671,1
663,1
701,1
803,1
715,1
676,1
495,1
578,1
658,1
545,1
528,1
701,1
661,1
685,0
626,1
706,1
596,0
519,0
644,1
613,1
634,1
761,1
658,1
640,1
651,1
497,1
477,0
769,1
783,1
700,1
646,1
601,0
717,1
758,1
644,1
469,1
604,1
669,1
533,1
521,0
625,0
688,0
573,1
567,1
702,1
680,1
645,1
780,1
735,1
548,1
695,0
788,1
692,1
560,0
558,0
738,1
605,1
585,1
761,1
662,1
592,1
616,1
631,1
621,1
820,1
612,0
751,1
574,1
707,1
800,1
669,1
556,1
697,1
550,0
641,1
789,1
663,0
656,1
710,1
745,1
716,1
585,0
622,1
498,1
730,1
626,1
722,1
784,1
703,1
600,1
625,0
529,0
585,1
762,1
618,1
695,1
670,1
617,1
707,1
746,1
694,1
798,1
795,1
592,1
746,1
766,1
620,1
813,1
500,0
531,1
496,0
631,1
694,1
569,1
626,1
727,0
635,1
765,1
727,1
617,1
802,1
689,1
707,1
699,1
535,1
650,1
627,1
752,1
729,1
698,1
778,1
791,1
780,1
545,1
633,1
823,1
819,1
674,1
721,1
605,1
768,1
585,1
653,1
564,1
638,1
665,1
680,1
807,1
648,1
677,1
443,1
724,1
816,1
817,1
616,1
680,0
592,1
798,1
506,1
496,1
556,1
715,1
578,1
578,1
694,1
746,1
643,1
605,0
493,1
776,1
538,0
655,1
574,1
540,1
567,1
701,1
721,1
755,1
619,1
710,1
800,1
678,1
608,1
575,1
805,1
616,1
720,1
729,1
547,1
491,0
751,1
555,1
584,1
490,0
731,1
621,0
648,0
533,0
602,1
613,1
762,1
620,0
474,1
563,1
641,1
703,1
774,1
719,1
517,1
596,1
540,1
529,1
602,0
535,1
715,1
632,1
735,1
550,1
589,0
479,1
792,1
689,1
712,1
743,1
668,1
716,1
653,1
660,0
500,0
809,1
559,1
639,0
715,1
544,1
779,1
535,1
590,1
587,0
544,0
630,1
548,1
718,1
729,1
725,1
499,0
578,1
524,0
676,0
737,0
550,0
540,0
690,1
631,1
797,1
759,1
803,1
640,1
718,1
669,1
589,0
680,1
593,1
662,1
803,1
639,0
696,1
742,0
516,1
537,1
703,1
664,1
673,0
535,1
477,1
580,0
555,0
537,0
601,1
744,1
653,1
664,1
540,0
590,1
529,0
774,1
600,1
563,0
486,0
585,1
682,1
804,1
707,1
770,1
606,1
533,0
534,0
576,1
665,0
681,1
660,1
536,1
598,1
771,1
705,1
542,0
767,1
559,1
575,1
605,1
621,1
562,1
585,1
443,1
711,1
619,0
693,1
605,1
585,0
777,1
693,1
514,1
612,1
634,1
752,1
736,1
780,1
593,1
647,1
764,1
806,1
651,1
686,0
576,1
685,1
632,0
635,1
676,1
591,1
643,1
559,1
641,0
703,1
616,1
598,1
774,1
658,1
816,1
742,1
695,0
569,1
491,1
599,1
729,1
623,1
783,1
604,1
614,0
641,0
598,1
621,1
560,1
513,1
658,1
664,1
548,1
511,0
659,1
547,0
683,1
617,1
782,1
786,1
666,1
706,0
498,1
635,1
568,1
616,0
583,1
732,1
728,1
558,1
734,1
568,1
520,0
472,1
639,1
581,0
536,1
685,1
536,1
741,1
697,1
614,0
741,1
703,1
652,1
748,1
591,0
580,1
653,1
546,0
821,1
724,0
663,1
595,1
612,1
780,1
703,1
737,1
596,1
566,1
558,1
794,1
620,1
788,1
615,1
711,1
686,1
670,1
587,1
717,1
681,1
763,1
632,1
559,0
667,1
693,1
553,1
678,1
627,1
762,1
706,1
712,1
565,1
735,1
552,1
801,1
554,0
662,0
586,1
675,1
551,1
708,1
622,1
563,1
559,1
642,1
696,0
628,1
652,1
803,1
555,1
671,1
534,1
563,1
566,0
695,1
544,0
680,1
541,1
660,1
660,1
633,1
711,1
645,1
658,1
495,1
635,1
690,1
605,0
686,1
728,1
620,1
593,1
770,1
801,1
589,1
665,1
560,1
635,1
593,1
533,1
556,1
522,1
713,1
588,1
605,1
582,0
690,1
634,1
613,1
607,1
725,1
711,1
650,1
662,1
736,1
543,1
753,1
517,1
559,1
653,1
724,1
559,0
660,1
647,1
698,1
688,1
702,1
587,0
605,1
577,1
707,1
610,1
607,1
581,1
765,1
632,1
594,1
774,1
526,1
594,1
617,1
764,1
540,0
725,0
784,1
745,1
695,1
810,1
788,1
624,1
632,0
687,1
588,0
758,1
626,1
727,1
579,1
592,1
591,1
686,1
625,1
482,1
808,1
690,0
765,1
692,1
490,1
686,0
645,1
740,1
581,1
570,1
624,0
597,1
616,0
617,0
703,1
597,1
588,1
580,0
737,1
557,1
563,1
535,1
730,1
678,1
743,1
748,1
702,1
682,1
779,1
619,1
625,0
532,1
565,0
722,1
588,1
633,1
600,1
728,1
721,0
585,0
634,1
603,1
635,1
605,1
608,1
745,1
715,1
502,0
728,1
702,1
649,1
620,1
557,0
575,1
729,1
499,0
540,0
703,1
673,0
583,1
775,1
538,1
492,1
539,1
558,0
782,1
601,1
685,1
614,1
619,0
614,1
789,1
608,0
606,1
727,1
573,1
733,1
701,1
728,1
561,0
707,1
635,1
732,1
785,1
726,1
681,1
553,0
597,1
652,1
719,1
805,1
632,1
634,1
745,1
676,1
741,1
786,1
607,1
566,1
625,1
504,0
681,1
810,1
612,0
588,0
572,1
542,1
553,1
551,0
682,0
466,0
647,1
511,1
748,1
735,1
790,1
696,0
736,1
699,1
496,0
478,1
625,1
730,1
504,1
643,1
490,1
804,1
641,1
553,1
508,0
551,1
693,1
566,0
810,1
660,1
529,1
782,1
681,1
717,1
780,1
591,0
574,1
662,1
718,1
649,1
626,1
703,1
739,1
476,1
702,1
568,1
548,0
705,1
740,1
742,0
781,1
576,1
655,1
696,1
770,1
509,1
781,1
535,1
620,1
723,1
593,1
627,1
702,1
592,1
751,1
772,1
642,1
779,1
504,1
604,1
692,1
658,1
785,1
645,1
578,1
632,0
782,1
636,1
696,1
793,1
549,1
802,1
721,1
740,0
632,1
741,1
709,1
459,1
705,1
575,0
645,1
644,1
716,1
653,1
607,0
635,1
499,1
804,1
502,1
691,1
695,1
605,0
737,1
721,1
519,1
497,0
660,1
557,1
695,1
556,0
781,1
618,0
631,1
596,1
694,1
603,0
607,1
603,0
708,1
671,1
585,0
664,1
742,0
725,1
726,1
577,1
524,1
754,1
688,0
648,1
790,1
529,1
626,1
796,1
676,1
667,0
674,1
526,1
651,1
615,1
582,0
642,1
711,1
558,1
697,1
661,1
596,0
612,1
502,1
509,1
568,0
586,0
591,1
691,1
580,1
672,0
683,1
547,1
708,1
598,1
537,1
648,0
613,1
578,1
710,1
645,0
608,0
662,1
696,1
723,1
557,1
727,0
510,1
532,0
588,1
574,1
645,1
538,0
692,1
555,0
554,1
597,0
528,1
705,1
604,0
761,1
517,0
546,1
534,0
604,0
504,1
623,0
713,1
754,1
765,1
719,1
556,1
698,1
525,0
558,1
530,1
693,1
531,1
656,1
565,0
716,1
730,1
726,1
765,1
654,1
724,1
613,0
684,1
653,1
654,1
558,1
597,1
765,1
670,1
550,1
770,1
753,1
630,0
592,1
618,0
625,1
612,1
669,1
631,1
779,1
586,1
670,1
692,1
523,1
612,1
502,1
620,1
684,0
527,0
729,1
716,1
631,0
696,0
663,1
690,0
606,0
733,1
539,1
647,0
721,1
809,1
678,1
618,0
744,1
582,1
684,1
770,0
696,1
668,1
547,1
722,1
612,1
743,1
449,0
782,1
749,1
710,1
644,0
740,1
582,1
647,0
567,1
517,1
794,1
686,1
658,1
581,1
679,1
757,1
538,0
608,1
684,1
442,0
608,1
645,1
535,1
667,1
645,1
729,1
658,1
724,1
513,1
603,0
714,1
645,0
601,1
647,1
590,0
630,1
570,1
758,1
526,0
776,1
720,1
799,1
691,1
706,1
481,1
727,1
752,1
579,0
692,1
645,1
568,1
646,1
614,1
618,0
640,1
506,1
491,0
596,1
525,0
482,0
739,0
588,1
678,1
616,1
665,0
720,1
749,1
761,1
549,0
682,1
582,0
612,1
615,1
597,1
563,0
600,1
635,1
684,1
527,0
753,1
623,1
603,1
745,1
617,1
549,1
723,1
773,1
683,1
643,1
577,0
690,1
776,1
663,1
648,1
687,1
633,1
553,0
631,1
757,1
703,1
623,1
699,1
791,1
468,1
808,1
641,1
621,1
632,1
568,1
574,1
602,1
737,1
674,1
603,1
720,1
758,1
623,0
575,1
576,1
765,1
566,1
614,1
644,1
622,1
592,1
709,1
556,0
483,1
634,1
559,0
661,1
652,1
648,1
812,1
479,1
629,1
724,1
614,1
642,1
726,1
591,1
620,1
729,0
562,1
715,1
595,0
539,1
670,0
717,1
763,1
502,1
493,1
501,1
819,1
656,1
605,1
483,1
555,1
628,1
619,1
684,1
635,1
747,1
538,1
670,1
484,0
760,1
651,1
674,1
514,0
529,0
606,0
740,1
482,0
575,1
610,0
664,1
774,1
638,1
741,1
707,1
727,1
778,1
643,1
764,1
734,1
691,1
652,1
642,1
505,1
616,1
624,0
561,0
739,1
731,1
768,1
689,1
630,1
742,1
634,1
589,1
721,1
542,1
743,1
788,1
672,1
573,1
637,1
559,0
560,1
738,1
760,1
672,0
492,1
710,1
744,1
542,1
544,0
728,1
705,1
653,1
594,0
819,1
780,1
542,0
610,1
720,1
774,1
552,1
816,1
597,0
791,1
568,0
614,1
761,1
530,1
791,1
551,0
580,1
534,1
753,1
683,1
750,1
601,1
560,1
646,0
670,0
544,1
776,1
552,0
678,1
618,0
626,1
645,1
672,1
818,1
726,1
489,0
608,1
744,1
548,1
588,1
648,1
559,0
783,1
681,1
733,1
632,1
642,1
680,1
495,1
636,1
640,1
799,1
606,1
686,1
620,1
623,0
588,1
745,1
678,1
529,0
573,1
659,0
464,0
786,1
510,0
650,1
629,1
626,0
582,1
676,1
578,0
571,0
524,1
558,1
749,1
796,1
625,1
561,0
686,1
777,1
648,1
588,1
790,1
729,1
650,1
539,0
652,1
607,1
744,1
597,1
640,1
541,0
619,1
633,1
591,1
687,1
593,1
506,0
555,1
583,1
573,1
753,1
736,1
791,1
498,1
609,1
636,0
769,1
545,0
539,1
590,1
604,1
665,1
755,1
573,0
539,0
652,1
594,1
732,1
585,0
633,1
697,1
727,1
696,1
734,1
530,1
524,1
738,1
643,1
664,1
599,0
580,1
705,1
619,1
712,0
629,0
764,1
673,1
594,1
641,1
550,0
680,1
778,1
764,1
535,1
708,1
513,0
568,1
608,1
550,1
510,1
797,1
760,1
649,1
598,1
604,1
674,1
533,1
571,1
665,1
789,1
663,1
730,1
548,0
721,1
771,1
477,1
654,1
815,1
766,1
707,1
622,1
661,1
623,0
663,1
485,0
661,0
762,1
555,1
740,1
561,1
628,1
711,1
757,1
635,1
731,1
637,1
715,1
651,1
608,1
668,1
652,1
548,1
637,0
780,1
577,0
602,1
581,0
667,1
813,1
673,0
690,1
720,1
515,1
585,1
561,1
736,0
682,1
536,1
596,1
685,0
693,1
678,1
735,1
706,1
630,1
573,0
530,1
562,1
616,1
588,0
502,1
633,0
545,0
750,1
631,1
658,1
548,0
611,0
593,1
639,0
692,1
751,1
640,1
656,1
617,1
613,1
656,1
589,1
673,1
506,1
721,1
492,1
769,1
705,1
687,1
542,0
742,1
576,0
660,1
629,1
596,1
713,1
668,0
623,1
649,1
585,1
668,1
597,0
500,0
694,0
570,0
738,1
760,1
573,1
655,1
566,1
789,1
732,1
646,1
687,1
683,0
700,1
552,0
688,1
543,1
740,1
666,1
730,1
664,1
644,1
630,1
626,0
796,1
619,1
656,1
536,0
586,1
596,0
729,1
686,1
782,1
804,1
738,1
511,0
764,1
575,1
584,1
676,0
483,0
545,1
786,1
635,1
588,1
497,0
718,1
681,1
486,1
609,1
777,1
644,1
628,1
607,1
659,1
596,0
738,1
617,1
664,0
670,1
665,1
654,1
555,1
654,0
771,1
610,1
770,1
758,1
794,1
786,1
797,1
633,1
653,1
644,1
664,1
759,1
701,0
504,1
698,1
475,0
519,0
754,1
723,0
580,0
671,0
698,1
744,1
606,1
754,1
778,1
630,1
708,1
712,1
819,1
585,0
816,1
618,0
582,0
640,1
504,0
509,1
540,0
587,0
791,1
654,1
497,0
600,1
441,0
517,0
660,1
721,1
772,1
624,1
741,0
522,1
633,1
529,1
500,1
527,0
667,0
559,1
523,0
581,1
593,1
629,1
708,1
670,0
785,1
728,1
695,1
633,1
798,1
517,1
600,0
660,1
622,1
646,1
658,1
665,1
505,0
718,1
641,0
614,1
591,1
706,1
599,1
773,1
739,1
538,0
577,1
664,1
620,1
702,1
538,1
514,1
700,1
678,1
650,1
675,1
754,1
685,1
609,1
611,1
545,0
683,1
733,1
576,1
821,1
695,1
622,1
580,1
692,1
727,0
492,1
515,1
665,1
631,1
672,1
794,1
621,1
693,1
532,1
553,1
584,1
728,1
528,1
594,1
679,1
798,1
706,1
698,1
745,1
695,1
550,1
722,1
739,1
776,1
775,1
479,0
765,1
608,1
793,1
786,1
656,1
624,1
612,1
692,1
653,1
691,1
664,1
529,0
678,1
576,1
578,0
518,0
618,1
625,1
655,1
563,0
684,1
695,0
719,1
569,1
733,1
510,0
522,1
524,1
574,0
595,1
681,1
780,1
600,1
745,1
632,1
793,1
626,1
619,0
687,0
799,1
668,1
763,1
781,1
597,0
658,0
768,1
503,0
736,1
653,1
598,1
565,1
764,1
725,1
778,1
695,1
707,0
633,1
784,1
810,1
680,1
642,1
693,0
712,1
613,1
770,1
580,0
527,1
704,1
697,1
707,1
735,1
589,0
679,1
629,1
750,1
628,1
734,1
659,1
534,0
762,1
638,0
735,1
634,1
538,1
732,1
676,1
657,1
608,1
791,1
590,1
698,1
743,1
574,1
515,1
762,1
717,0
655,1
769,1
760,1
778,1
749,1
523,0
535,0
728,1
785,1
811,1
691,1
733,1
657,1
794,1
688,1
614,1
615,1
593,1
785,1
639,1
530,1
603,0
586,1
747,1
592,1
754,1
745,1
498,1
670,1
649,1
564,1
662,1
646,1
592,1
752,1
771,1
546,0
793,1
717,1
669,1
578,0
655,1
785,1
677,1
644,1
569,1
617,1
725,1
755,1
795,1
692,1
812,1
479,1
651,1
700,1
738,1
602,1
557,1
639,1
567,0
548,1
542,0
695,1
552,1
732,1
715,1
551,1
629,0
678,1
556,0
680,1
567,0
653,1
611,1
529,0
660,1
724,1
609,1
623,1
744,1
567,1
569,1
719,1
667,1
637,0
651,0
597,1
603,1
571,1
686,1
681,1
719,1
528,1
626,1
769,1
593,1
609,1
680,1
749,1
740,1
532,0
468,0
515,0
548,1
774,0
817,1
649,1
734,1
768,1
520,1
670,1
737,1
581,1
671,1
618,1
595,1
611,1
601,1
633,1
748,1
533,1
567,1
622,1
611,1
637,1
722,1
590,1
657,1
661,1
756,0
807,1
678,0
731,1
521,1
577,1
510,1
630,1
584,0
602,1
764,1
811,1
814,1
568,1
718,1
601,0
610,0
641,1
583,1
773,1
584,1
533,0
689,1
584,1
552,1
480,1
646,1
773,1
679,0
619,1
707,1
735,1
624,1
527,1
759,1
727,1
744,1
770,1
710,1
532,1
548,0
674,1
478,1
671,1
553,0
589,1
637,1
778,1
716,1
668,1
693,1
528,1
679,1
701,1
783,1
570,1
622,1
734,1
697,1
605,1
678,1
571,0
670,1
587,1
810,1
588,1
634,1
711,0
640,0
572,1
740,1
688,1
803,1
656,1
726,1
455,1
768,1
623,1
594,1
583,1
643,1
653,0
716,1
599,1
709,1
731,1
624,1
747,1
653,1
602,1
684,1
634,0
563,1
585,1
531,1
647,1
604,1
801,1
758,1
568,1
756,1
681,1
605,1
601,0
680,1
632,0
571,0
726,1
783,1
701,1
777,1
778,1
529,1
548,0
681,1
648,1
575,1
633,1
549,0
676,1
597,1
650,1
724,1
575,1
623,1
734,1
692,1
723,1
664,0
605,1
733,1
659,0
714,1
779,1
677,0
630,1
477,0
525,0
572,1
772,1
646,1
557,1
571,1
674,1
577,0
642,0
